0.00,-0.68,-1.63,0.90,0.58,2.18
1.00,0.95,0.17,-0.78,0.19,0.22
0.00,-0.58,-0.56,1.86,-1.06,-1.56
0.00,0.27,0.58,-1.13,-0.29,0.38
1.00,0.17,-0.42,1.62,-0.68,-0.85
1.00,1.00,0.04,-0.61,0.41,0.55
5.00,0.47,1.90,0.29,1.35,0.17
1.00,-0.63,1.01,-0.76,-0.45,1.13
2.00,-0.39,1.04,-0.16,-0.27,0.10
2.00,-0.77,0.03,-0.35,0.88,-0.43
2.00,-0.93,0.07,-0.78,-1.23,0.10
2.00,-0.67,0.31,-0.76,1.09,-0.50
0.00,-0.84,0.53,0.48,1.18,-1.88
4.00,1.17,-0.84,-1.29,0.01,0.92
2.00,-0.75,2.08,-0.62,-0.53,0.92
1.00,2.09,-1.17,-0.30,0.98,0.16
0.00,0.29,-0.45,-0.70,-0.83,0.82
0.00,0.50,0.29,-2.21,0.91,0.27
2.00,1.51,1.59,-0.02,-2.08,-0.32
0.00,0.64,0.06,0.91,-1.04,0.13
1.00,0.95,0.55,-0.28,2.08,-1.34
2.00,1.23,1.15,0.22,0.64,-0.21
0.00,0.89,-1.16,0.38,-1.00,1.28
0.00,-0.07,0.90,-1.25,-0.90,0.23
2.00,-0.62,0.03,1.30,1.08,-0.36
2.00,0.63,-1.54,1.86,-0.05,-0.51
0.00,-1.91,-0.39,1.13,-1.38,-1.45
1.00,1.67,0.67,0.61,-0.55,-0.45
0.00,-1.45,-0.10,0.52,-0.46,-0.91
1.00,0.51,1.04,1.25,0.67,-0.93
1.00,1.97,-0.21,-0.41,-0.04,0.18
1.00,0.00,-1.42,-0.89,-0.76,-0.31
1.00,1.63,0.30,-0.58,0.28,-1.24
2.00,1.91,0.54,-0.71,0.95,0.34
0.00,-1.25,0.35,-0.76,1.24,-0.38
0.00,1.24,0.18,1.46,-0.44,-0.99
1.00,0.78,0.85,-1.87,0.67,1.10
0.00,0.54,0.68,-2.20,0.21,-0.06
2.00,0.25,-1.47,0.55,-0.42,-1.00
1.00,-0.30,2.38,0.99,0.73,-1.22
3.00,0.43,2.00,0.76,1.28,-0.38
0.00,1.76,-0.05,0.05,-1.45,-1.00
0.00,0.23,0.32,0.28,-0.19,-0.92
1.00,-0.04,0.01,-0.32,-1.16,-0.26
2.00,0.98,-0.32,-0.37,-0.22,-0.88
1.00,-0.23,-0.09,-0.67,0.69,0.76
0.00,-1.88,1.96,-0.88,-1.60,-0.96
0.00,-0.75,-0.40,0.27,-0.88,0.18
2.00,0.06,-0.51,0.79,0.78,-1.92
0.00,-0.33,-0.95,-0.35,-1.00,0.31
